"lang"
{
	"Language"	"English"

//=================================================================================================================
// Хоро
//=================================================================================================================

"npc_dota_horo_wolf_1" "Wolf"
"npc_dota_horo_wolf_2" "Wolf"
"npc_dota_horo_wolf_3" "Wolf"
"npc_dota_horo_wolf_4" "Wolf"

"npc_dota_hero_luna" "Horo"

"DOTA_Tooltip_Ability_horo_forest_girl" "Forest resident"
"DOTA_Tooltip_Ability_horo_forest_girl_Description" "Summons wolves that stun the enemy for %stun_duration% second. Passively near the trees Horo gains %bonus_evasion%%  evasion"
"DOTA_Tooltip_Ability_horo_forest_girl_wolf_count" "WOLF COUNT:"
"DOTA_Tooltip_Ability_horo_forest_girl_lore"	"This hero was created with <font color='#fffc00'>AtomShepherd</font> support"

"DOTA_Tooltip_Ability_horo_forest_girl_form" "Fertility goddess"
"DOTA_Tooltip_Ability_horo_forest_girl_form_Description" "Surrounds creature with a ring of trees, holding it in place, and inside calls the wolves, which stun enemy for %stun_duration% second on each attack"
"DOTA_Tooltip_Ability_horo_forest_girl_form_wolf_count" "WOLF COUNT:"
"DOTA_Tooltip_Ability_horo_forest_girl_form_duration" "DURATION:"
"DOTA_Tooltip_Ability_horo_forest_girl_form_lore"	"This hero was created with <font color='#fffc00'>AtomShepherd</font> support"

"DOTA_Tooltip_Ability_horo_forest_apple" "Feed apple"
"DOTA_Tooltip_Ability_horo_forest_apple_Description" "Horo feeds the apple of the chosen target, why it regenerates health"
"DOTA_Tooltip_Ability_horo_forest_apple_hp_regen" "%HP REGEN FROM MAX. TARGET HEALTH:"
"DOTA_Tooltip_Ability_horo_forest_apple_lore"	"This hero was created with <font color='#fffc00'>AtomShepherd</font> support"

"DOTA_Tooltip_modifier_horo_forest_apple_target" "Feed apple"
"DOTA_Tooltip_modifier_horo_forest_apple_target_Description" "Horo feeding you apple"

"DOTA_Tooltip_Ability_horo_forest_howl" "Howl"
"DOTA_Tooltip_Ability_horo_forest_howl_Description" "Horo howls, which is nearby enemies in radius %radius% gets a slow, and enemies in radius %radius_silence% gets silence"
"DOTA_Tooltip_Ability_horo_forest_howl_reduce_movement_speed" "%MOVEMENT SPEED REDUCTION:"
"DOTA_Tooltip_Ability_horo_forest_howl_reduce_attack_speed" "ATTACK SPEED REDUCTION:"
"DOTA_Tooltip_Ability_horo_forest_howl_duration" "DURATION:"
"DOTA_Tooltip_Ability_horo_forest_howl_lore"	"This hero was created with <font color='#fffc00'>AtomShepherd</font> support"

"DOTA_Tooltip_modifier_horo_forest_howl_debuff" "Howl"
"DOTA_Tooltip_modifier_horo_forest_howl_debuff_Description" "Slow"

"DOTA_Tooltip_Ability_horo_forest_wisdom" "Goddess wisdom"
"DOTA_Tooltip_Ability_horo_forest_wisdom_Description" "Increases main attribute of Horo and all allies nearby, and also gives bonus gold and experience"
"DOTA_Tooltip_Ability_horo_forest_wisdom_bonus_gold" "GOLD PER SECOND:"
"DOTA_Tooltip_Ability_horo_forest_wisdom_bonus_xp" "XP PER SECOND:"
"DOTA_Tooltip_Ability_horo_forest_wisdom_bonus_attribute" "BONUS ATTRIBUTE:"
"DOTA_Tooltip_Ability_horo_forest_wisdom_radius" "RADIUS:"
"DOTA_Tooltip_Ability_horo_forest_wisdom_lore"	"This hero was created with <font color='#fffc00'>AtomShepherd</font> support"

"DOTA_Tooltip_modifier_horo_forest_wisdom" "Goddess wisdom"
"DOTA_Tooltip_modifier_horo_forest_wisdom_Description" "Increased gold and experience per second, and also receives a bonus to main attribute"

"DOTA_Tooltip_Ability_horo_forest_heart_beast" "Beast heart"
"DOTA_Tooltip_Ability_horo_forest_heart_beast_Description" ""
"DOTA_Tooltip_Ability_horo_forest_heart_beast_bonus_regeneration" "BONUS HEALTH REGEN:"
"DOTA_Tooltip_Ability_horo_forest_heart_beast_bonus_armor" "BONUS ARMOR:"
"DOTA_Tooltip_Ability_horo_forest_heart_beast_bonus_cleave" "%CLEAVE DAMAGE:"
"DOTA_Tooltip_Ability_horo_forest_heart_beast_lore"	"This hero was created with <font color='#fffc00'>AtomShepherd</font> support"

"DOTA_Tooltip_Ability_horo_ultimate" "Change of form"
"DOTA_Tooltip_Ability_horo_ultimate_Description" "Horo turns into a she-wolf. At same time, she changes all abilities and receives bonus health"
"DOTA_Tooltip_Ability_horo_ultimate_bonus_health" "BONUS HEALTH:"
"DOTA_Tooltip_Ability_horo_ultimate_lore"	"This hero was created with <font color='#fffc00'>AtomShepherd</font> support"

"DOTA_Tooltip_modifier_horo_ultimate_transform" "Change of form"
"DOTA_Tooltip_modifier_horo_ultimate" "Wolf shape"

"DOTA_Tooltip_Ability_special_bonus_birzha_horo_1" "+2 wolf from Forest resident"
"DOTA_Tooltip_Ability_special_bonus_birzha_horo_2" "+2% to regen from Feed Apple"
"DOTA_Tooltip_Ability_special_bonus_birzha_horo_3" "-6 cooldown Howl"
"DOTA_Tooltip_Ability_special_bonus_birzha_horo_4" "+300 radius Goddess Wisdom"
"DOTA_Tooltip_Ability_special_bonus_birzha_horo_5" "+800 health in Wolf shape"
"DOTA_Tooltip_Ability_special_bonus_birzha_horo_6" "Change of form not require mana"

//=================================================================================================================
// Дмитрий пучков
//=================================================================================================================

"npc_dota_puchkov_land_pig" "Pig bomb"

"npc_dota_hero_grimstroke" "Dmitry Puchkov"

"DOTA_Tooltip_Ability_puchkov_pigs" "Pig Bombardment"
"DOTA_Tooltip_Ability_puchkov_pigs_Description" "Summons gyrocopter, who throws a strip of pig bombs. The pig’s invisibility cannot be revealed, but it will become visible if the enemy enters the radius of action. It will explode if the enemy be in range. Explosion deals full damage over the entire area of ​​operation"
"DOTA_Tooltip_Ability_puchkov_pigs_damage" "EXPLOSION DAMAGE:"
"DOTA_Tooltip_Ability_puchkov_pigs_radius" "EXPLOSION RADIUS:"
"DOTA_Tooltip_Ability_puchkov_pigs_pigs" 	"PIGS COUNT:"
"DOTA_Tooltip_Ability_puchkov_pigs_lore"	"This hero was created with <font color='#fffc00'>CAPDELKA</font> support"

"DOTA_Tooltip_Ability_puchkov_small_debils" "Small moron"
"DOTA_Tooltip_Ability_puchkov_small_debils_Description" "Turns a target into a small moron. Target slows down and incoming damage increases"
"DOTA_Tooltip_Ability_puchkov_small_debils_damage" "DAMAGE PER SECOND:"
"DOTA_Tooltip_Ability_puchkov_small_debils_reduce_movement_speed" "%MOVEMENT SPEED REDUCTION:"
"DOTA_Tooltip_Ability_puchkov_small_debils_duration" "DURATION:"
"DOTA_Tooltip_Ability_puchkov_small_debils_bonus_damage" "%BONUS INCOMING DAMAGE:"
"DOTA_Tooltip_Ability_puchkov_small_debils_lore"	"This hero was created with <font color='#fffc00'>CAPDELKA</font> support"

"DOTA_Tooltip_modifier_puchkov_small_debils" "Small moron"
"DOTA_Tooltip_modifier_puchkov_small_debils_Description" "Slow. Increases incoming damage"

"DOTA_Tooltip_Ability_puchkov_smeh" "Bursting Jokes"
"DOTA_Tooltip_Ability_puchkov_smeh_Description" "Creates around itself several areas with jokes, which in %delay% sec. deals damage to all enemies in radius of area, and also gives an overview for a while, which reveals invisibility"
"DOTA_Tooltip_Ability_puchkov_smeh_damage" "DAMAGE:"
"DOTA_Tooltip_Ability_puchkov_smeh_radius" "RADIUS:"
"DOTA_Tooltip_Ability_puchkov_smeh_radius_boom" "AREA RADIUS:"
"DOTA_Tooltip_Ability_puchkov_smeh_duration" "VISION DURATION:"
"DOTA_Tooltip_Ability_puchkov_smeh_lore"	"This hero was created with <font color='#fffc00'>CAPDELKA</font> support"

"DOTA_Tooltip_Ability_puchkov_shiza" "Schizophrenia"
"DOTA_Tooltip_Ability_puchkov_shiza_Description" "Keeps enemy heroes in schizophrenia by mixing their items. If enemy moves too far from center, he will receive stun and damage"
"DOTA_Tooltip_Ability_puchkov_shiza_damage" "DAMAGE:"
"DOTA_Tooltip_Ability_puchkov_shiza_radius" "RADIUS:"
"DOTA_Tooltip_Ability_puchkov_shiza_stun_duration" "STUN DURATION:"
"DOTA_Tooltip_Ability_puchkov_shiza_duration" "DURATION:"
"DOTA_Tooltip_Ability_puchkov_shiza_lore"	"This hero was created with <font color='#fffc00'>CAPDELKA</font> support"

"DOTA_Tooltip_modifier_puchkov_shiza" "Schizophrenia"
"DOTA_Tooltip_modifier_puchkov_shiza_Description" "Who am I? Where I am? What's happening?"

"DOTA_Tooltip_Ability_special_bonus_birzha_puchkov_1" "+200 damage from Bursting Jokes"
"DOTA_Tooltip_Ability_special_bonus_birzha_puchkov_2" "+1 stun duration from Schizophrenia"
"DOTA_Tooltip_Ability_special_bonus_birzha_puchkov_3" "-3 cooldown Bursting Jokes"
"DOTA_Tooltip_Ability_special_bonus_birzha_puchkov_4" "-5 cooldown Pig Bombardment"
"DOTA_Tooltip_Ability_special_bonus_birzha_puchkov_5" "+100 damage from Pig Bombardment"
"DOTA_Tooltip_Ability_special_bonus_birzha_puchkov_6" "+10% bonus incoming dmg Small moron"
"DOTA_Tooltip_Ability_special_bonus_birzha_puchkov_7" "+1000 damage from Schizophrenia"

//=================================================================================================================
// Сон джин ву
//=================================================================================================================

"npc_dota_hero_riki" "Jin-Woo Sung"

"DOTA_Tooltip_Ability_dzhin_quite_walk" "Quite Walk"
"DOTA_Tooltip_Ability_dzhin_quite_walk_Description" "hero goes into invisibility, increasing movement speed and vision. Attacks from invisible stun target"
"DOTA_Tooltip_Ability_dzhin_quite_walk_stun_duration" "STUN DURATION:"
"DOTA_Tooltip_Ability_dzhin_quite_walk_bonus_vision" "%BONUS VISION:"
"DOTA_Tooltip_Ability_dzhin_quite_walk_duration" "DURATION:"
"DOTA_Tooltip_Ability_dzhin_quite_walk_bonus_movespeed" "%BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_Ability_dzhin_quite_walk_lore"	"This hero was created with <font color='#fffc00'>Argonaut</font> support"

"DOTA_Tooltip_modifier_dzhin_quite_walk" "Quite Walk"
"DOTA_Tooltip_modifier_dzhin_quite_walk_Description" "invisible. Next attack will stun target"

"DOTA_Tooltip_Ability_dzhin_im_not_die" "Im not ready to die"
"DOTA_Tooltip_Ability_dzhin_im_not_die_Description" "Teleports behind the enemy's back, dealing pure damage and being healed equal to the damage dealt"
"DOTA_Tooltip_Ability_dzhin_im_not_die_damage" "%DAMAGE FROM TARGET MAX. HEALTH:"
"DOTA_Tooltip_Ability_dzhin_im_not_die_lore"	"This hero was created with <font color='#fffc00'>Argonaut</font> support"

"DOTA_Tooltip_Ability_dzhin_call_of_shadows" "Call of Shadows"
"DOTA_Tooltip_Ability_dzhin_call_of_shadows_Description" "Summons wolves at the target, when they appear, they are invulnerable. The wolf makes an attack, slows down the target and dies"
"DOTA_Tooltip_Ability_dzhin_call_of_shadows_wolf_count" "WOLFS COUNT:"
"DOTA_Tooltip_Ability_dzhin_call_of_shadows_move_slow" "%MOVEMENT SPEED REDUCED:"
"DOTA_Tooltip_Ability_dzhin_call_of_shadows_damage" "DAMAGE FROM HERO ATTACK:"
"DOTA_Tooltip_Ability_dzhin_call_of_shadows_duration" "SLOW DURATION:"
"DOTA_Tooltip_Ability_dzhin_call_of_shadows_invul_duration" "DURATION WOLF'S INVULNERABILITY:"
"DOTA_Tooltip_Ability_dzhin_call_of_shadows_lore"	"This hero was created with <font color='#fffc00'>Argonaut</font> support"

"DOTA_Tooltip_modifier_dzhin_call_of_shadows_slow" "Call of Shadows"
"DOTA_Tooltip_modifier_dzhin_call_of_shadows_slow_Description" "Slowing movement speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% "

"DOTA_Tooltip_Ability_dzhin_knifes" "Release blades"
"DOTA_Tooltip_Ability_dzhin_knifes_Description" "Shoots multiple blades, each of which deals physical attack damage and also applies item effects"
"DOTA_Tooltip_Ability_dzhin_knifes_damage" "BASE DAMAGE:"
"DOTA_Tooltip_Ability_dzhin_knifes_damage_from_attack" "%CRIT. DAMAGE:"
"DOTA_Tooltip_Ability_dzhin_knifes_lore"	"This hero was created with <font color='#fffc00'>Argonaut</font> support"

"DOTA_Tooltip_Ability_special_bonus_birzha_dzhin_1" "+2 duration invulnerable Wolfs"
"DOTA_Tooltip_Ability_special_bonus_birzha_dzhin_2" "+1 wolf from Call of Shadows"
"DOTA_Tooltip_Ability_special_bonus_birzha_dzhin_3" "+300 range Im not ready to die"
"DOTA_Tooltip_Ability_special_bonus_birzha_dzhin_4" "+30% crit. damage Release blades"
"DOTA_Tooltip_Ability_special_bonus_birzha_dzhin_5" "-3 cooldown Release blades"

//=================================================================================================================
// Stray
//=================================================================================================================

"npc_dota_hero_nyx_assassin" "Stray"

"DOTA_Tooltip_Ability_stray_rat_poison" "Rat poison"
"DOTA_Tooltip_Ability_stray_rat_poison_Description" "Pours poison on the target, poisoning it. The victim experiences incredible pain, takes damage and moves more slowly"
"DOTA_Tooltip_Ability_stray_rat_poison_damage" "DAMAGE:"
"DOTA_Tooltip_Ability_stray_rat_poison_damage_think" "DAMAGE PER SECOND:"
"DOTA_Tooltip_Ability_stray_rat_poison_move_slow" "%MOVEMENT SPEED REDUCED:"
"DOTA_Tooltip_Ability_stray_rat_poison_duration" "DURATION:"
"DOTA_Tooltip_ability_stray_rat_poison_int_multiplier"										"INTELLECT MULTIPLIER:"
"DOTA_Tooltip_Ability_stray_rat_poison_lore"	"This hero was created with <font color='#fffc00'>What's your problem?</font> support"

"DOTA_Tooltip_modifier_stray_rat_poison_debuff" "Rat poison"
"DOTA_Tooltip_modifier_stray_rat_poison_debuff_Description" "Slowing movement speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

"DOTA_Tooltip_Ability_stray_rat" "Rat"
"DOTA_Tooltip_Ability_stray_rat_Description" "Stray moves to the target point, damaging all enemies in its path"
"DOTA_Tooltip_Ability_stray_rat_damage" "DAMAGE:"
"DOTA_Tooltip_ability_stray_rat_int_multiplier"										"INTELLECT MULTIPLIER:"
"DOTA_Tooltip_Ability_stray_rat_lore"	"This hero was created with <font color='#fffc00'>What's your problem?</font> support"

"DOTA_Tooltip_Ability_stray_kill_stealer" "Killstealer"
"DOTA_Tooltip_Ability_stray_kill_stealer_Description" "Stuns targeted enemy hero and then damages them"
"DOTA_Tooltip_Ability_stray_kill_stealer_damage_per_health" "%HEALTH THRESHOLD FOR KILL:"
"DOTA_Tooltip_Ability_stray_kill_stealer_duration" "STUN DURATION:"
"DOTA_Tooltip_Ability_stray_kill_stealer_damage" "DAMAGE:"
"DOTA_Tooltip_Ability_stray_kill_stealer_lore"	"This hero was created with <font color='#fffc00'>What's your problem?</font> support"

"DOTA_Tooltip_Ability_stray_donate_music" "Music from donator"
"DOTA_Tooltip_Ability_stray_donate_music_Description" "Stray receives one of the listed effects for a while<br><br><font color='#00D4FF'>Clockwerk Dungeon Master: </font>Launches high-power shrapnel at random nearby creatures, dealing minor magic damage %damageone% and briefly stunning them<br>Bonus effect resistance: %resistone%% <br><br><font color='#fa9900'>Chanson: </font>Each attack can stun the target<br>Chance stun: %bashchance%% <br>Stun duration %bashduration%<br>Bonus health regeneration %healthregen%<br><br><font color='#279d10'>In a solo bitch: </font>After every %stacks% Stray attacks will critically hit %critical%%  with its next attack<br>Bonus movement speed: %bonusmovespeed%% "
"DOTA_Tooltip_Ability_stray_donate_music_duration" "DURATION:"
"DOTA_Tooltip_Ability_stray_donate_music_lore"	"This hero was created with <font color='#fffc00'>What's your problem?</font> support"

"DOTA_Tooltip_modifier_stray_donate_music" "Clockwerk Dungeon Master"
"DOTA_Tooltip_modifier_stray_donate_music_Description" "Deals periodic damage to nearby units. Effect Resistance increased"
"DOTA_Tooltip_modifier_stray_donate_music_two" "Chanson"
"DOTA_Tooltip_modifier_stray_donate_music_two_Description" "Has a chance to stun the target. Health regeneration increased"
"DOTA_Tooltip_modifier_stray_donate_music_three" "In a solo bitch"
"DOTA_Tooltip_modifier_stray_donate_music_three_Description" "After several attacks, Stray will critically hit on its next attack. Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% "

"DOTA_Tooltip_Ability_stray_shveps" "Schweppes"
"DOTA_Tooltip_Ability_stray_shveps_Description" "Stray pours Schweppes onto the ground. Enemies in the area affected by the area lose %magic_resistance% resistances to magic and receive periodic damage and disarm effect. While under the effect of this ability, Rat Poison deals 100 more damage. 
Allies in area gain %health_regeneration% health regeneration"
"DOTA_Tooltip_Ability_stray_shveps_damage" "DAMAGE:"
"DOTA_Tooltip_Ability_stray_shveps_radius" "RADIUS:"
"DOTA_Tooltip_Ability_stray_shveps_duration" "DURATION:"
"DOTA_Tooltip_Ability_stray_shveps_lore"	"This hero was created with <font color='#fffc00'>What's your problem?</font> support"

"DOTA_Tooltip_modifier_stray_shveps_debuff" "Schweppes"
"DOTA_Tooltip_modifier_stray_shveps_debuff_Description" "Receives periodic damage. Magic resistance reduced"

"DOTA_Tooltip_Ability_special_bonus_birzha_stray_1" "+350 range Rat"
"DOTA_Tooltip_Ability_special_bonus_birzha_stray_2" "+15% health threshold Killstealer"
"DOTA_Tooltip_Ability_special_bonus_birzha_stray_3" "All effects Music from donator"

//=================================================================================================================
// Жан-Пьер Польнарефф
//=================================================================================================================

"npc_dota_hero_batrider" 											"Polnareff"

"npc_palnoref_chariot" 												"Silver Chariot"

"DOTA_Tooltip_Ability_polnaref_stand" 								"Summons Silver chariot"
"DOTA_Tooltip_Ability_polnaref_stand_Description" 					"Summons Silver Chariot. Reuse revokes it. Silver Chariot has almost the same characteristics as Polnareff. The damage taken by the stand is returned to Polnareff, and when the stand dies, Polnareff himself. Silver Chariot cannot attack within %radius% of Polnareff"
"DOTA_Tooltip_Ability_polnaref_stand_stand_hp" 						"BONUS HEALTH FOR STAND PER LEVEL:"
"DOTA_Tooltip_Ability_polnaref_stand_stand_damage" 					"BONUS DAMAGE FOR STAND PER LEVEL:"
"DOTA_Tooltip_Ability_polnaref_stand_stand_armor" 					"BONUS ARMOR FOR STAND PER LEVEL:"
"DOTA_Tooltip_Ability_polnaref_stand_stand_ms" 						"MOVEMENT SPEED STAND PER LEVEL:"
"DOTA_Tooltip_Ability_polnaref_stand_lore"							"This hero was created with <font color='#fffc00'>ForeverBlin4ik</font> support"
"DOTA_Tooltip_Ability_polnaref_stand_scepter_description" 			"Allows you to move into Silver Chariot by right-clicking on it"

"DOTA_Tooltip_Ability_polnaref_battle_exp" 							"Combat Experience"
"DOTA_Tooltip_Ability_polnaref_battle_exp_Description" 				"Polnareff's Combat Experience gives him benefits and improves Silver Chariot"
"DOTA_Tooltip_Ability_polnaref_battle_exp_bonus_armor" 				"%BONUS ARMOR:"
"DOTA_Tooltip_Ability_polnaref_battle_exp_bonus_health" 			"%BONUS HEALTH FOR STAND FROM MAX. HEALTH POLNAREFF:"
"DOTA_Tooltip_Ability_polnaref_battle_exp_bonus_attack" 			"%BONUS DAMAGE:"
"DOTA_Tooltip_Ability_polnaref_battle_exp_bonus_exp" 				"%BONUS EXP. AND GOLD:"
"DOTA_Tooltip_Ability_polnaref_battle_exp_lore"						"This hero was created with <font color='#fffc00'>ForeverBlin4ik</font> support"

"DOTA_Tooltip_Ability_polnaref_ragess" 								"Polnaref`S rage"
"DOTA_Tooltip_Ability_polnaref_ragess_Description" 					"Enraged after the loss of Avdool and Iggi, Polnareff gains a buff that briefly lowers his BAT to 0.3"
"DOTA_Tooltip_Ability_polnaref_ragess_duration" 					"DURATION:"
"DOTA_Tooltip_Ability_polnaref_ragess_lore"							"This hero was created with <font color='#fffc00'>ForeverBlin4ik</font> support"

"DOTA_Tooltip_Ability_polnaref_silver_rage" 						"Chariot Rage"
"DOTA_Tooltip_Ability_polnaref_silver_rage_Description" 			"Chariot gains a buff that briefly reduces his base attack speed to 0.3"
"DOTA_Tooltip_Ability_polnaref_silver_rage_duration" 				"DURATION:"
"DOTA_Tooltip_Ability_polnaref_silver_rage_lore"					"This hero was created with <font color='#fffc00'>ForeverBlin4ik</font>"

"DOTA_Tooltip_Ability_polnaref_requeim" 							"Silver Chariot Requiem"
"DOTA_Tooltip_Ability_polnaref_requeim_Description" 				"When activated, Chariot does not die if Polnareff dies. Replaces all abilities of Silver Chariot. During the action, the movement speed of the stand drops to 300 units, Polnareff's health cannot fall below one, but he gains silence and cannot attack. Chariot can attack even if it is more than 1300 away from Polnareff"
"DOTA_Tooltip_Ability_polnaref_requeim_duration" 					"DURATION:"
"DOTA_Tooltip_Ability_polnaref_requeim_lore"						"This hero was created with <font color='#fffc00'>ForeverBlin4ik</font> support"

"DOTA_Tooltip_Ability_polnaref_rapier" 								"Silver Chariot’s Rapier"
"DOTA_Tooltip_Ability_polnaref_rapier_Description" 					"Silver Chriot makes several quick attacks"
"DOTA_Tooltip_Ability_polnaref_rapier_range" 						"ATTACK RANGE:"
"DOTA_Tooltip_Ability_polnaref_rapier_radius" 						"ATTACK RADIUS:"
"DOTA_Tooltip_Ability_polnaref_rapier_attack_count" 				"ATTACK COUNT:"
"DOTA_Tooltip_Ability_polnaref_rapier_base_damage" 					"BONUS DAMAGE:"
"DOTA_Tooltip_Ability_polnaref_rapier_lore"							"This hero was created with <font color='#fffc00'>ForeverBlin4ik</font> support"

"DOTA_Tooltip_Ability_polnaref_chariotarmor" 						"Silver Chariot’s Armor"
"DOTA_Tooltip_Ability_polnaref_chariotarmor_Description" 			"The Stand sheds part of the armor, losing 30% of current health. After 5 seconds, restores 30% of the maximum health (6 times per second for 1%)"
"DOTA_Tooltip_Ability_polnaref_chariotarmor_bonus_attackspeed" 		"ATTACK SPEED PER LOST PERCENTAGE OF HEALTH:"
"DOTA_Tooltip_Ability_polnaref_chariotarmor_bonus_damage" 			"DAMAGE PER LOST PERCENTAGE OF HEALTH:"
"DOTA_Tooltip_Ability_polnaref_chariotarmor_max_effect" 			"%HEALTH FOR MAX. EFFECT:"
"DOTA_Tooltip_Ability_polnaref_chariotarmor_lore"					"This hero was created with <font color='#fffc00'>ForeverBlin4ik</font> support"

"DOTA_Tooltip_Ability_polnaref_shoot" 								"Shooting"
"DOTA_Tooltip_Ability_polnaref_shoot_Description" 					"Silver Chariot fires his blade at the target, dealing massive damage and gaining a disarm effect. When the Stand is called again, the blade is restored, or the blade can be raised"
"DOTA_Tooltip_Ability_polnaref_shoot_Note0" 						"If Chariot is dead, the blade will not return and deal no damage"
"DOTA_Tooltip_Ability_polnaref_shoot_damage_crit" 					"%CRIT. DAMAGE:"
"DOTA_Tooltip_Ability_polnaref_shoot_base_damage" 					"BONUS DAMAGE:"
"DOTA_Tooltip_Ability_polnaref_shoot_lore"							"This hero was created with <font color='#fffc00'>ForeverBlin4ik</font> support"

"DOTA_Tooltip_Ability_polnaref_afterimage"							"Afterimage"
"DOTA_Tooltip_Ability_polnaref_afterimage_Description" 				"Silver Chariot begins to move so fast that it leaves a copy for every %radius% units passed. If you try to get too close to her, the copy attacks and disappears"
"DOTA_Tooltip_Ability_polnaref_afterimage_duration" 				"DURATION:"
"DOTA_Tooltip_Ability_polnaref_afterimage_damage" 					"%ILLUSION DAMAGE:"
"DOTA_Tooltip_Ability_polnaref_afterimage_movespeed" 				"BONUS MOVESPEED:"
"DOTA_Tooltip_Ability_polnaref_afterimage_illusion_duration" 		"ILLUSION DURATION:"
"DOTA_Tooltip_Ability_polnaref_afterimage_lore"						"This hero was created with <font color='#fffc00'>ForeverBlin4ik</font> support"
	
"DOTA_Tooltip_Ability_polnaref_sleep" 								"Sleep"
"DOTA_Tooltip_Ability_polnaref_sleep_Description"					"Silver Chariot puts all enemies within range to sleep, randomly swapping them after the end of the ability"
"DOTA_Tooltip_Ability_polnaref_sleep_radius" 						"RADIUS:"
"DOTA_Tooltip_Ability_polnaref_sleep_sleep_duration" 				"DURATION:"
"DOTA_Tooltip_Ability_polnaref_sleep_sleep_damage" 					"DAMAGE THRESHOLD FOR AWAKENING:"
"DOTA_Tooltip_Ability_polnaref_sleep_lore"							"This hero was created with <font color='#fffc00'>ForeverBlin4ik</font> support"
	
"DOTA_Tooltip_Ability_polnaref_regeneration" 						"Regeneration"
"DOTA_Tooltip_Ability_polnaref_regeneration_Description" 			"Attempts to kill Chariot come to nothing, thanks to his high regeneration. Anyone who attacks Silver Chariot loses %regen_reduce%%  healing for %duration% seconds"
"DOTA_Tooltip_Ability_polnaref_regeneration_regen" 					"%BONUS HEALTH REGENERATION:"
"DOTA_Tooltip_Ability_polnaref_regeneration_lore"					"This hero was created with <font color='#fffc00'>ForeverBlin4ik</font> support"
	
"DOTA_Tooltip_Ability_polnaref_return" 								"Reflection"
"DOTA_Tooltip_Ability_polnaref_return_Description" 					"Attempting to attack Chariot will reflect the damage taken to the attacker"
"DOTA_Tooltip_Ability_polnaref_return_return_damage" 				"%REFLECTION DAMAGE:"
"DOTA_Tooltip_Ability_polnaref_return_lore"							"This hero was created with <font color='#fffc00'>ForeverBlin4ik</font> support"

"DOTA_Tooltip_Ability_polnaref_darkheart" 							"Shadow heart"
"DOTA_Tooltip_Ability_polnaref_darkheart_Description" 				"The Silver Chariot shadow stops being in one position and does not depend on the position of the sun. All the heroes see her in different places, except for Dio Brando. Starts attacking heroes at all points of the map. If the SCR expires while the ability is active, the ability is interrupted. Ability can be interrupted"
"DOTA_Tooltip_Ability_polnaref_darkheart_duration" 					"DURATION:"
"DOTA_Tooltip_Ability_polnaref_darkheart_damage" 					"%ILLUSION DAMAGE:"
"DOTA_Tooltip_Ability_polnaref_darkheart_lore"						"This hero was created with <font color='#fffc00'>ForeverBlin4ik</font> support"


"DOTA_Tooltip_modifier_polnaref_ragess" 								"PolnarefS rage"
"DOTA_Tooltip_modifier_polnaref_ragess_Description" 					"Base Attack Speed 0.3"

"DOTA_Tooltip_modifier_polnaref_silver_rage" 							"Chariot Rage"
"DOTA_Tooltip_modifier_polnaref_silver_rage_Description" 				"Base Attack Speed 0.3"

"DOTA_Tooltip_modifier_polnaref_chariotarmor_active" 					"Silver Chariot’s Armor"
"DOTA_Tooltip_modifier_polnaref_chariotarmor_active_Description" 		"Restore 30%% from max health"

"DOTA_Tooltip_modifier_polnaref_requeim" 								"Silver Chariot Requiem"
"DOTA_Tooltip_modifier_polnaref_requeim_Description" 					"Cannot attack or use abilities"

"DOTA_Tooltip_modifier_polnaref_afterimage" 							"Afterimage"
"DOTA_Tooltip_modifier_polnaref_afterimage_Description" 				"Leaves a copy for every 300 units passed"

"DOTA_Tooltip_modifier_polnaref_regeneration_debuff" 					"Healing reduced"
"DOTA_Tooltip_modifier_polnaref_regeneration_debuff_Description" 		""

"DOTA_Tooltip_modifier_polnaref_sleep_debuff_sleep" 					"Sleep"
"DOTA_Tooltip_modifier_polnaref_sleep_debuff_sleep_Description" 		"Stunned"

"DOTA_Tooltip_modifier_polnaref_scepter_in_stand_buff" 					"Inside Silver Chariot"
"DOTA_Tooltip_modifier_polnaref_scepter_in_stand_buff_Description" 		"You can exit using stop default [S] button"

"DOTA_Tooltip_Ability_special_bonus_birzha_polnaref_1" 					"+1 к длительности Polnaref`S rage"
"DOTA_Tooltip_Ability_special_bonus_birzha_polnaref_2" 					"-15 к перезарядке Polnaref`S rage"
"DOTA_Tooltip_Ability_special_bonus_birzha_polnaref_3" 					"+20% к здоровью и урону от Боевой опыт"
"DOTA_Tooltip_Ability_special_bonus_birzha_polnaref_4" 					"Silver Chariot Reqiuem используется в любом состоянии"
"DOTA_Tooltip_Ability_special_bonus_birzha_polnaref_5" 					"Станд получает 100% к сопротивлению магии"
"DOTA_Tooltip_Ability_special_bonus_birzha_polnaref_6" 					"+2 атаки для Silver Chariot’s Rapier"
"DOTA_Tooltip_Ability_special_bonus_birzha_polnaref_7" 					"Blade returns"
